BEN,CNAE,Descrição
TÊXTIL,1313.7080,Fios retorcidos ou retorcidos múltiplos de filamentos artificiais ou sintéticos
TÊXTIL,1314.2010,"Linhas ou fios de algodão para costurar, bordar e semelhantes"
TÊXTIL,1314.2030,"Linhas ou fios de filamentos sintéticos para costurar, bordar e semelhantes"
TÊXTIL,1321.2020,"Roupas de banho (toalhas de banho/rosto/mãos e semelh.) de tecidos de algodão, incl. atoalhados, quando integradas à tecelagem"
TÊXTIL,1321.2035,"Roupas de cama (exceto colchas, cobertores e mantas), de tecidos de algodão, quando integradas à tecelagem"
TÊXTIL,1321.2070,"Tecidos de algodão crus ou alvejados, inclusive combinados"
TÊXTIL,1321.2080,"Tecidos de algodão tintos, estampados ou tintos em fio, inclusive combinados"
TÊXTIL,1321.2100,"Tecidos de algodão crus ou alvejados, exceto combinados"
TÊXTIL,1321.7090,"Tecidos de algodão tintos ou estampados, exceto combinados"
TÊXTIL,1323.2010,"Cobertores e mantas de fibras sintéticas, quando integrados à tecelagem"
TÊXTIL,1323.2060,"Sacos, incl. contentores flexíveis (big-bags) p/embalagem, de matérias têxteis artif. ou sint., quando integrados à tecelagem"
TÊXTIL,1323.2160,"Tecidos de filamentos sintéticos, crus ou alvejados, inclusive combinados com outras fibras"
TÊXTIL,1323.7090,"Tecidos de fibras descontínuas sintéticas ou artificiais, tintos ou estampados, inclusive combinados com outras fibras"
TÊXTIL,1323.7130,"Tecidos de filamentos sintéticos ou artificiais, tintos ou estampados, inclusive combinados com outras fibras"
TÊXTIL,1330.2020,"Tecidos de malha de algodão, exceto atoalhados"
TÊXTIL,1330.2040,"Tecidos de malha de fibras sintéticas ou artificiais, exceto atoalhados"
TÊXTIL,1351.2010,"Almofadas, pufes, travesseiros e semelhantes"
TÊXTIL,1351.2020,Cortinas e acessórios de tecidos de qualquer matéria têxtil
TÊXTIL,1351.2050,"Roupas de cama (colchas, cobertores, lençóis, etc.), de tecidos, quando não integradas à tecelagem"
TÊXTIL,1352.2020,"Tapetes e outros revestimentos para pavimentos, de feltro ou de matérias têxteis, com suportes"
TÊXTIL,1352.2040,"Tapetes e outros revestimentos para pavimentos, de matérias têxteis, tufados, mesmo confeccionados"
TÊXTIL,1352.2060,"Tapetes e outros revestimentos têxteis para pavimentos, obtidos por tecelagem"
TÊXTIL,1353.2020,"Cordéis, cordas e cabos de fibras sintéticas (poliamida, náilon, etc.)"
TÊXTIL,1354.2020,Artefatos diversos de tecidos confeccionados com tecidos especiais
TÊXTIL,1354.2030,"Feltros, mesmo impregnados, revestidos, recobertos ou estratificados"
TÊXTIL,1354.2040,"Lonas, toldos, tendas, velas para embarcações, artigos para acampamento e semelhantes de tecido de acabamento especial"
TÊXTIL,1354.2090,"Tecido não-tecido ou falsos tecidos, de fibras naturais, artificiais ou sintéticas, mesmo acabados"
TÊXTIL,1354.2130,"Tecidos revestidos ou impregnados, inclusive as entretelas"
TÊXTIL,1354.2140,Telas para pneumáticos fabricadas com fios sintéticos ou artificiais de alta tenacidade
TÊXTIL,1359.2030,"Artigos de passamanaria (etiquetas não-bordadas, emblemas, viés, galões, etc.)"
TÊXTIL,1359.2090,"Fitas de tecidos, inclusive as fitas ou os tecidos elásticos"
PAPEL E CELULOSE,1710,Fabricação de celulose e outras pastas para a fabricação de papel
PAPEL E CELULOSE,1721,Fabricação de papel
PAPEL E CELULOSE,1722,Fabricação de cartolina e papel-cartão
PAPEL E CELULOSE,1731,Fabricação de embalagens de papel
PAPEL E CELULOSE,1732,Fabricação de embalagens de cartolina e papel-cartão
PAPEL E CELULOSE,1733,Fabricação de chapas e de embalagens de papelão ondulado
PAPEL E CELULOSE,1741,"Fabricação de produtos de papel, cartolina, papel-cartão e papelão ondulado para uso comercial e de escritório"
PAPEL E CELULOSE,1742,Fabricação de produtos de papel para usos doméstico e higiênico-sanitário
PAPEL E CELULOSE,1749,"Fabricação de produtos de pastas celulósicas, papel, cartolina, papel-cartão e papelão ondulado não especificados anteriormente"
CERÂMICA,2341.2010,"Cimentos, argamassas, concretos (betões) refratários e composições semelhantes"
CERÂMICA,2341.2040,"Tijolos, placas, ladrilhos e outras peças de cerâmica refratária para construção, exceto de farinhas siliciosas fósseis"
CERÂMICA,2342.2030,"Ladrilhos, placas e azulejos de cerâmica para pavimentação ou revestimento, esmaltados (lado superior ou igual a 7cm)"
CERÂMICA,2342.2065,"Tijolos perfurados, tapa-vigas e outros tijolos de cerâmica para construção, exceto refratários"
CERÂMICA,2349.2110,"Pias, banheiras, bidês e semelhantes para uso sanitário, de cerâmica ou porcelana"
CERÂMICA,2391.2020,"Granito talhado, serrado ou trabalhado de outro modo, inclusive chapas de granito para pias"
OUTRAS INDÚSTRIAS,1210.2010,Fumo processado industrialmente (destalamento e outros beneficiamentos elaborados em unidades industriais)
OUTRAS INDÚSTRIAS,1220.2020,Cigarros
OUTRAS INDÚSTRIAS,1411.2010,Calcinhas de malha
OUTRAS INDÚSTRIAS,1411.2020,"Calcinhas, exceto de malha"
OUTRAS INDÚSTRIAS,1411.2050,"Cuecas e semelhantes, de malha"
OUTRAS INDÚSTRIAS,1411.2060,"Cuecas e semelhantes, exceto de malha"
OUTRAS INDÚSTRIAS,1411.2080,"Roupas de dormir ou de banho (camisolas, pijamas, roupões e semelhantes), de malha, de uso feminino"
OUTRAS INDÚSTRIAS,1411.2140,Sutiãs de malha
OUTRAS INDÚSTRIAS,1411.2150,"Sutiãs ou bustiers (sutiãs de cós alto), exceto de malha"
OUTRAS INDÚSTRIAS,1412.2030,"Bermudas, jardineiras, shorts e semelhantes, exceto de malha, de uso feminino"
OUTRAS INDÚSTRIAS,1412.2040,"Bermudas, jardineiras, shorts e semelhantes, exceto de malha, de uso masculino"
OUTRAS INDÚSTRIAS,1412.2070,"Calças, bermudas, jardineiras, shorts e semelhantes, de malha, de uso feminino"
OUTRAS INDÚSTRIAS,1412.2080,"Calças, bermudas, jardineiras, shorts e semelhantes, de malha, de uso masculino"
OUTRAS INDÚSTRIAS,1412.2090,"Calças compridas, exceto de malha, de uso feminino"
OUTRAS INDÚSTRIAS,1412.2100,"Calças compridas, exceto de malha, de uso masculino"
OUTRAS INDÚSTRIAS,1412.2130,"Camisas, blusas e semelhantes, de malha, de uso feminino"
OUTRAS INDÚSTRIAS,1412.2140,"Camisas, blusas e semelhantes, exceto de malha, de uso feminino"
OUTRAS INDÚSTRIAS,1412.2150,"Camisas, de malha, de uso masculino"
OUTRAS INDÚSTRIAS,1412.2160,"Camisas, exceto de malha, de uso masculino"
OUTRAS INDÚSTRIAS,1412.2170,"Camisetas (T-Shirts) e camisetas interiores, de malha"
OUTRAS INDÚSTRIAS,1412.2180,"Conjuntos, de malha, de uso feminino"
OUTRAS INDÚSTRIAS,1412.2190,"Conjuntos, de malha, de uso masculino"
OUTRAS INDÚSTRIAS,1412.2220,"Conjuntos, exceto de malha, de uso feminino"
OUTRAS INDÚSTRIAS,1412.2230,"Conjuntos, exceto de malha, de uso masculino"
OUTRAS INDÚSTRIAS,1412.2250,"Macacões, agasalhos e conjuntos para esporte, exceto de malha"
OUTRAS INDÚSTRIAS,1412.2260,"Maios, biquínis e semelhantes de praia, de malha"
OUTRAS INDÚSTRIAS,1412.2270,"Maios, biquínis e semelhantes de praia, exceto de malha"
OUTRAS INDÚSTRIAS,1412.2330,"Sajas e saias-calças, de malha"
OUTRAS INDÚSTRIAS,1412.2340,"Saias e saias-calças, exceto de malha"
OUTRAS INDÚSTRIAS,1412.2380,"Ternos, exceto de malha, de uso masculino"
OUTRAS INDÚSTRIAS,1412.2390,Vestidos de malha
OUTRAS INDÚSTRIAS,1412.2420,"Vestidos, exceto de malha"
OUTRAS INDÚSTRIAS,1412.2450,"Vestuário e seus acessórios, de malha, para bebês"
OUTRAS INDÚSTRIAS,1412.2460,"Vestuário e seus acessórios, exceto de malha, para bebês"
OUTRAS INDÚSTRIAS,1413.2050,"Camisas, camisetas, blusas e semelhantes para uso profissional, de tecido inclusive de malha"
OUTRAS INDÚSTRIAS,1413.2080,"Macações, jalecos, batinas, togas, fardas e semelhantes para uso profissional"
OUTRAS INDÚSTRIAS,1421.2010,Meias de algodão ou outras fibras têxteis naturais
OUTRAS INDÚSTRIAS,1421.2020,Meias de fibra sintética ou artificial
OUTRAS INDÚSTRIAS,1421.2040,Meias-calças de algodão ou outras fibras têxteis naturais
OUTRAS INDÚSTRIAS,1421.2050,Meias-calças de fibra sintética ou artificial
OUTRAS INDÚSTRIAS,1510.2030,Couros e peles de bovinos curtidos ao cromo (wet blue / box call) ou secos (crust)
OUTRAS INDÚSTRIAS,1510.2050,Couros e peles de bovinos e eqüídeos simplesmente curtidos ou recurtidos
OUTRAS INDÚSTRIAS,1510.2060,Couros e peles de bovinos e eqüídeos apergaminhados ou preparados após curtimento ou secagem
OUTRAS INDÚSTRIAS,1510.2070,"Couros e peles metalizados, envernizados ou revestidos"
OUTRAS INDÚSTRIAS,1531.2010,"Calçados de couro (sapatos, botas, sandálias, chinelos, etc.), feminino - exceto tênis e para uso profissional"
OUTRAS INDÚSTRIAS,1531.2020,"Calçados de couro (sapatos, botas, sandálias, chinelos, etc.), infantil exceto tênis"
OUTRAS INDÚSTRIAS,1531.2030,"Calçados de couro (sapatos, botas, sandálias, chinelos, etc.), masculino exceto tênis e para uso profissional"
OUTRAS INDÚSTRIAS,1532.2030,"Tênis de material sintético, montado"
OUTRAS INDÚSTRIAS,1532.2040,Tênis de material têxtil
OUTRAS INDÚSTRIAS,1533.2010,"Calçados de mat. sintético, montado (sapatos/botas/sandálias/chinelos, etc.), feminino exc. tênis ou para uso profissional"
OUTRAS INDÚSTRIAS,1533.2020,"Calçados de material sintético, montado (sapatos, botas, sandálias, chinelos, etc.), infantil - exceto tênis"
OUTRAS INDÚSTRIAS,1533.2030,"Calçados de matl. sintético, montado (sapatos, botas, sandálias, chinelos, etc.), masculino exc. tênis ou p/uso profissional"
OUTRAS INDÚSTRIAS,1533.2060,"Calçado de plástico moldado, inclusive impermeáveis (sapatos, botas, sandálias, chinelos, etc.), feminino exceto tênis"
OUTRAS INDÚSTRIAS,1533.2070,"Calçado de plástico moldado, inclusive impermeáveis (sapatos, botas, sandálias, chinelos, etc.), infantil exceto tênis"
OUTRAS INDÚSTRIAS,1533.2080,"Calçado de plástico moldado, inclusive impermeáveis (sapatos, botas, sandálias, chinelos, etc.), masculino exceto tênis"
OUTRAS INDÚSTRIAS,1539.2010,"Calçados de borracha, moldado, inclusive impermeáveis, exceto para uso profissional"
OUTRAS INDÚSTRIAS,1540.2110,"Solas, solados e saltos de plástico para calçados"
OUTRAS INDÚSTRIAS,1610.2030,Madeira em bruto tratada com creosoto ou outro agente de conservação
OUTRAS INDÚSTRIAS,1610.2050,Madeira perfilada ou perfis de molduras de madeira
OUTRAS INDÚSTRIAS,1610.2060,"Madeira serrada, aplainada ou polida"
OUTRAS INDÚSTRIAS,1621.2010,"Folhas para folheados, laminas e folhas para compensados (contraplacados) ou para madeiras estratificadas semelhantes"
OUTRAS INDÚSTRIAS,1621.2020,"Madeira compensada (contraplacada), madeira folheada e madeiras estratificadas semelhantes"
OUTRAS INDÚSTRIAS,1621.2030,"Madeira densificada (MDF), em blocos, pranchas, lâminas ou perfis"
OUTRAS INDÚSTRIAS,1621.2040,"Painéis de fibras de madeira, mesmo aglomeradas com resinas ou com outros aglutinantes"
OUTRAS INDÚSTRIAS,1621.2050,"Painéis de partículas de madeira, mesmo aglomeradas com resinas ou com outros aglutinantes"
OUTRAS INDÚSTRIAS,1622.2090,Portas e janelas de madeira
OUTRAS INDÚSTRIAS,1623.2020,"Caixotes, caixas, engradados, barricas e embalagens semelhantes de madeira"
OUTRAS INDÚSTRIAS,1623.2040,"Paletes simples, paletes-caixas e outros estrados para cargas"
OUTRAS INDÚSTRIAS,1741.2060,Cadernos
OUTRAS INDÚSTRIAS,1741.2110,"Etiquetas adesivas de papel, impressas"
OUTRAS INDÚSTRIAS,1742.2010,Absorventes e tampões higiênicos
OUTRAS INDÚSTRIAS,1742.2040,Fraldas descartáveis
OUTRAS INDÚSTRIAS,1742.2060,Papel higiênico
OUTRAS INDÚSTRIAS,1811.2030,Jornais impressos sob encomenda
OUTRAS INDÚSTRIAS,1811.2160,"Revistas periódicas de consumo, impressas sob encomenda"
OUTRAS INDÚSTRIAS,1811.7050,"Livros, brochuras ou impressos sob encomenda (infantís, literários, técnicos e profissionais, didáticos e paradidáticos)"
OUTRAS INDÚSTRIAS,1812.2010,"Cartões magnéticos gravados, c/suporte de qualquer matl., incl. cartão telefônico, c/controle de adulteração"
OUTRAS INDÚSTRIAS,1812.2020,"Impressos de segurança (cheques, cautelas, títulos ao portador, selos postais, fiscais, etc.), com controle de adulteração"
OUTRAS INDÚSTRIAS,1812.2040,"Papel-moeda (cédulas), impressos sob encomenda, com controle de adulteração"
OUTRAS INDÚSTRIAS,1813.2050,"Etiquetas e rótulos impressos em suporte de plástico ou de outro material, exceto papel"
OUTRAS INDÚSTRIAS,1813.2070,"Impressos padronizados p/uso comercial (formulários em bloco/blocos de encomendas/recibos/apontamentos,eto não fiscais)"
OUTRAS INDÚSTRIAS,1813.2090,"Impressos p/fins publicitários ou promocionais em filmes, lona vinílica, polipropileno, vinil adesivo, etc."
OUTRAS INDÚSTRIAS,1813.2100,"Impressos para fins publicitários ou promocionais em papel ou suporte celulósico (catálogos, cartazes, folhetos...)(v.manual)"
OUTRAS INDÚSTRIAS,1813.2120,"Impressos para uso industrial (capas de CD, DVD ou semelhantes, bulas, manuais de instrução, etc.)."
OUTRAS INDÚSTRIAS,1813.2140,"Rótulos adesivos de papel, impressos"
OUTRAS INDÚSTRIAS,1830.2010,Discos de vídeo (DVD) reproduzidos a partir de matrizes
OUTRAS INDÚSTRIAS,1830.2020,Discos fonográficos reproduzidos a partir de matrizes
OUTRAS INDÚSTRIAS,2121.2010,Medicamentos à base de acetato de tocoferol (vitamina E)
OUTRAS INDÚSTRIAS,2121.2040,Medicamentos à base de ácido salicílico
OUTRAS INDÚSTRIAS,2121.2050,Medicamentos à base de amoxicilina ou seus sais
OUTRAS INDÚSTRIAS,2121.2070,Medicamentos à base de atenolol
OUTRAS INDÚSTRIAS,2121.2080,Medicamentos à base de cafeína
OUTRAS INDÚSTRIAS,2121.2090,Medicamentos à base de captopril
OUTRAS INDÚSTRIAS,2121.2110,Medicamentos à base de cetoconazol
OUTRAS INDÚSTRIAS,2121.2130,"Medicamentos à base de diclofenacos (de potássio, de sódio, de dietilamônio, inclusive na forma de resinato)"
OUTRAS INDÚSTRIAS,2121.2140,Medicamentos à base de dipirona
OUTRAS INDÚSTRIAS,2121.2160,Medicamentos à base de enzimas
OUTRAS INDÚSTRIAS,2121.2180,Medicamentos à base de hormônios corticossupra-renais
OUTRAS INDÚSTRIAS,2121.2200,Medicamentos à base de loratadina
OUTRAS INDÚSTRIAS,2121.2220,Medicamentos à base de nimesulida
OUTRAS INDÚSTRIAS,2121.2230,Medicamentos à base de paracetamol; bromoprida
OUTRAS INDÚSTRIAS,2121.2260,"Medicam. à base de outr. antibióticos exc. à base de penicilinas/ceftriaxona/oxitetraciclina/,...(v.manual)"
OUTRAS INDÚSTRIAS,2121.2270,"Medicamentos à base de outros hormônios, mas não contendo antibióticos nem insulina"
OUTRAS INDÚSTRIAS,2121.2310,"Medicamentos fitoterápicos, n.e."
OUTRAS INDÚSTRIAS,2121.2320,"Medicamentos à base de ácidos nucléicos, seus sais ou outros heterocíclicos, exceto cetoconazol"
OUTRAS INDÚSTRIAS,2121.2330,Medicamentos à base de compostos das funções carboxiamida e amida do ácido carbônico exceto atenolol
OUTRAS INDÚSTRIAS,2121.2340,"Medicam. à base de compostos heterocíclicos excl. de heteroátomos de nitrogênio exc. dipirona, captopril e loratadina"
OUTRAS INDÚSTRIAS,2121.2350,"Medicamentos à base de vitaminas, exceto vitamina A, vitamina C (ácido ascórbico) e vitamina E (tocoferol)"
OUTRAS INDÚSTRIAS,2121.2360,"Medicamentos à base de outros alcalóides ou seus derivados, exceto cafeína"
OUTRAS INDÚSTRIAS,2121.2370,"Medicamentos à base de sulfonamidas, exceto nimesulida"
OUTRAS INDÚSTRIAS,2121.2380,"Medicamentos ou preparações com propriedades anti-sépticas, desinfetantes, bactericidas, etc, para uso humano"
OUTRAS INDÚSTRIAS,2121.2390,Preparações químicas contraceptivas à base de hormônios ou de espermicidas
OUTRAS INDÚSTRIAS,2121.2395,Soluções parenterais (soro fisiológico e outras)
OUTRAS INDÚSTRIAS,2121.2400,"Soros(anti-soros),outr.frações do sangue e prods.imunológ. modif.,p/uso humano (antiofídicos/antitetânicos/antidiftéricos...)"
OUTRAS INDÚSTRIAS,2122.2130,Medicam. à base de outr. antibióticos exc. à base de penicilinas/ceftriaxona/oxitetraciclina/...(uso veterinário)(v.manual)
OUTRAS INDÚSTRIAS,2122.2270,Vacinas para medicina veterinária
OUTRAS INDÚSTRIAS,2123.2040,"Curativos adesivos e outros artigos com uma camada adesiva, impregnados ou recobertos de substâncias farmacêuticas"
OUTRAS INDÚSTRIAS,2123.2070,Esparadrapos para uso medicinal
OUTRAS INDÚSTRIAS,2123.7020,Algodão hidrófilo impregnado ou não com qualquer substância
OUTRAS INDÚSTRIAS,2123.7090,"Gazes, ataduras e artigos semelhantes, impregnados ou não impregnados ou recobertos de substâncias farmacêuticas"
OUTRAS INDÚSTRIAS,2211.2080,"Pneumáticos novos de borracha, usados em automóveis, camionetas ou utilitários"
OUTRAS INDÚSTRIAS,2211.2110,"Pneumáticos novos de borracha, usados em máquinas ou outros usos"
OUTRAS INDÚSTRIAS,2211.2120,"Pneumáticos novos de borracha, usados em motocicletas"
OUTRAS INDÚSTRIAS,2211.2130,"Pneumáticos novos de borracha, usados em ônibus e caminhões"
OUTRAS INDÚSTRIAS,2211.2140,"Protetores, bandas de rodagem amovíveis para pneumáticos (camelbacks) e flaps de borracha"
OUTRAS INDÚSTRIAS,2212.2010,"Pneumáticos recauchutados, recondicionados, remoldados ou recapados"
OUTRAS INDÚSTRIAS,2219.2050,"Borracha misturada, não vulcanizada, em formas primárias ou em chapas, folhas ou tiras"
OUTRAS INDÚSTRIAS,2219.2080,"Blocos, chapas, folhas e tiras de borracha vulcanizada não endurecida"
OUTRAS INDÚSTRIAS,2219.2100,Correias de transmissão de borracha vulcanizada
OUTRAS INDÚSTRIAS,2219.2110,"Correias transportadoras de borracha vulcanizada, reforçadas com metal, plástico ou outro material"
OUTRAS INDÚSTRIAS,2219.2130,"Juntas, gaxetas e semelhantes de borracha vulcanizada não endurecida (para veículos, máquinas, etc.)"
OUTRAS INDÚSTRIAS,2219.2150,"Peças e acessórios de borracha vulcanizada não endurecida, para veículos"
OUTRAS INDÚSTRIAS,2219.2210,"Tubos, canos e mangueiras de borracha vulcaniz.não endur.,reforç.c/matérias têxteis,c/ou sem acessórios,incl.mang.p/veículos"
OUTRAS INDÚSTRIAS,2219.2230,"Tubos,canos e mangueiras de borracha vulcanizada não endurecida,não reforçados, c/ou s/acessórios, incl.mangueiras p/veículos"
OUTRAS INDÚSTRIAS,2221.2010,"Chapas, folhas e outras formas planas auto-adesivas de plásticos, n.e."
OUTRAS INDÚSTRIAS,2221.2020,"Chapas,folhas,pelíc.,tiras,lâm.de plást.,alveolares,não reforç.(mat.plást.expand.micropor.,esponj.,micro-alveol.,tipo isopor)"
OUTRAS INDÚSTRIAS,2221.2030,"Chapas, folhas, tiras e lâminas de plásticos, alveolares ou não, reforçadas, estratificadas, com ou sem suporte"
OUTRAS INDÚSTRIAS,2221.2040,"Chapas, folhas, tiras ou fitas de plásticos, não-alveolares, não reforçadas nem estratificadas, sem suporte"
OUTRAS INDÚSTRIAS,2221.2050,Espumas de poliuretano
OUTRAS INDÚSTRIAS,2221.2080,"Películas auto-adesivas de plásticos, mesmo em rolos"
OUTRAS INDÚSTRIAS,2221.2100,Tripas artificiais de proteína endurecida ou de plásticos celulósicos
OUTRAS INDÚSTRIAS,2221.5060,"Filmes de material plástico (inclusive BOPP) para embalagem, inclusive em bobinas ou rolos"
OUTRAS INDÚSTRIAS,2222.2040,"Caixas, caixotes engradados e artigos semelhantes de plástico, para embalagens"
OUTRAS INDÚSTRIAS,2222.2060,Cartuchos de plástico para embalagens
OUTRAS INDÚSTRIAS,2222.2130,"Pré-formas (esboços) de garrafas plásticas, inclusive de garrafas PET"
OUTRAS INDÚSTRIAS,2222.2140,"Garrafas, garrafões, frascos e artigos semelhantes de plástico"
OUTRAS INDÚSTRIAS,2222.2150,"Rolhas, tampas, cápsulas e outros dispositivos de plástico para fechar recipientes"
OUTRAS INDÚSTRIAS,2222.7070,"Embalagens de plástico para produtos alimentícios ou bebidas (bisnagas, copos e semelhantes)"
OUTRAS INDÚSTRIAS,2222.7170,"Sacos, sacolas e bolsas de plástico de qualquer dimensão, para embalagem ou transporte, inclusive em bobinas"
OUTRAS INDÚSTRIAS,2223.2010,"Conexões, juntas, cotovelos, flanges e outros acessórios de plásticos para tubos, reforçados ou não"
OUTRAS INDÚSTRIAS,2223.2020,"Tubos ou canos de plásticos, não reforçados, com ou sem acessórios, para construção civil"
OUTRAS INDÚSTRIAS,2223.2030,"Tubos ou canos de plásticos, reforçados, com ou sem acessórios, para construção civil"
OUTRAS INDÚSTRIAS,2223.2040,"Tubos ou canos flexíveis de plásticos (eletrodutos), para construção civil"
OUTRAS INDÚSTRIAS,2229.2030,Artigos de plástico para uso doméstico
OUTRAS INDÚSTRIAS,2229.2070,"Artigos descartáveis de plástico (copos, pratos, talheres e semelhantes)"
OUTRAS INDÚSTRIAS,2229.2130,Cantoneiras e similares de plástico
OUTRAS INDÚSTRIAS,2229.2240,"Peças e acessórios de plástico, reforçados ou não, para a indústria eletroeletrônica"
OUTRAS INDÚSTRIAS,2229.2280,"Peças e acessórios de plástico, reforçados ou não, para veículos automotores, motocicletas, bicicletas e similares"
OUTRAS INDÚSTRIAS,2229.2330,"Reservatórios, caixas-d água (caixas de água), cisternas, piscinas e artefatos semelhantes, de plástico"
OUTRAS INDÚSTRIAS,2229.2350,"Tubos e tubetes flexíveis de plásticos, exceto para construção civil"
OUTRAS INDÚSTRIAS,2311.2010,"Vidro flotado e vidro desbastado ou polido, com camada refletora ou não, em chapas ou folhas (refletivo, espelhado)"
OUTRAS INDÚSTRIAS,2311.2030,"Vidros de segurança laminados ou temperados para veículos automotores, aeronaves e outros"
OUTRAS INDÚSTRIAS,2311.2040,"Vidros de segurança laminados ou temperados, exceto para veículos"
OUTRAS INDÚSTRIAS,2312.2030,"Garrafas, garrafões e frascos de vidro para embalagem"
OUTRAS INDÚSTRIAS,2319.2110,"Copos de vidro, exceto cristal"
OUTRAS INDÚSTRIAS,2330.2010,Argamassas ou outros aglomerantes não refratários
OUTRAS INDÚSTRIAS,2330.2020,"Artigos de fibrocimento, cimento-celulose ou semelhantes, n.e., contendo amianto"
OUTRAS INDÚSTRIAS,2330.2040,Blocos e tijolos para construção de cimento ou concreto
OUTRAS INDÚSTRIAS,2330.2050,"Canos, tubos, manilhas e outros artefatos n.e., de cimento ou concreto"
OUTRAS INDÚSTRIAS,2330.2060,"Chapas,painéis,ladrilhos,telhas,canos,tubos,outr.artefatos de ibrocimento,cimento-celulose ou semelh.não contendo amianto"
OUTRAS INDÚSTRIAS,2330.2090,"Elementos pré-fabricados para construção civil de cimento ou concreto (estacas, postes, caixas de água, etc.)"
OUTRAS INDÚSTRIAS,2330.2100,Massa de concreto preparada para construção; concreto usinado
OUTRAS INDÚSTRIAS,2392.2030,Cal virgem (cal viva)
OUTRAS INDÚSTRIAS,2399.2010,"Abrasivos naturais ou artificiais, em pó ou em grãos, aplicados sobre qualquer material"
OUTRAS INDÚSTRIAS,2399.2070,"Caulim beneficiado, não associado à extração"
OUTRAS INDÚSTRIAS,2399.2140,"Guarnições de fricção discos,anéis,pastilhas),não montadas,à base de subst.minerais,mesmo combinadas, não contendo amianto"
OUTRAS INDÚSTRIAS,2399.2170,Misturas betuminosas fabricadas com asfalto ou betumes
OUTRAS INDÚSTRIAS,2399.2190,"Mós, rebolos e artefatos semelhantes, para moer, desfibrar, triturar, amolar, retificar ou cortar"
OUTRAS INDÚSTRIAS,2640.2180,Televisores (receptores de televisão)
OUTRAS INDÚSTRIAS,2610.2040,Cartões inteligentes smart cards (cartões incorporando um circuito integrado eletrônico)
OUTRAS INDÚSTRIAS,2610.2155,"Placas de circuito impresso montadas, para informática"
OUTRAS INDÚSTRIAS,2621.2010,Computadores pessoais de mesa (PC desktops)
OUTRAS INDÚSTRIAS,2621.2025,"Computadores pessoais portáteis (laptops, notebooks, handhelds, tablets e sememlhantes)"
OUTRAS INDÚSTRIAS,2621.2030,"Máquinas automáticas digitais para processamento de dados, inclusive apresentadas sob a forma de sistemas"
OUTRAS INDÚSTRIAS,2622.2020,"Impressoras, exceto multifuncionais"
OUTRAS INDÚSTRIAS,2622.2030,Impressoras ou outros equipamentos de informática multifuncionais
OUTRAS INDÚSTRIAS,2622.2050,Monitores de vídeo e projetores para computadores
OUTRAS INDÚSTRIAS,2622.2065,Peças e acessórios para máquinas para processamento de dados e suas unidades periféricas
OUTRAS INDÚSTRIAS,2631.2020,"Aparelhos de comutação para telefonia ou telegrafia (centrais automáticas, roteadores, etc.)"
OUTRAS INDÚSTRIAS,2631.2125,Partes e peças de outros tipos para aparelhos transmissores de comunicação
OUTRAS INDÚSTRIAS,2631.2180,Transmissores ou receptores de telefonia celular
OUTRAS INDÚSTRIAS,2632.2060,Telefones celulares
OUTRAS INDÚSTRIAS,2640.2020,"Antenas e refletores de antenas de qualquer tipo (inclusive partes), exceto para telefones celulares"
OUTRAS INDÚSTRIAS,2640.2060,"Gravador ou reprodutor de sinais de áudio e vídeo (DVD, home theater integrado e semelhantes)"
OUTRAS INDÚSTRIAS,2640.2140,Receptor-decodificador de sinais de vídeo codificados
OUTRAS INDÚSTRIAS,2640.2150,"Rádios (receptores de rádio) para veículos automotores, mesmo combinados com aparelhos de gravação ou reprodução de som"
OUTRAS INDÚSTRIAS,2640.2160,"Rádios (receptores de rádio), mesmo combinados com aparelhos de gravação ou reprodução de som, relógio, etc.; micro- system"
OUTRAS INDÚSTRIAS,2651.2090,"Contadores de líquidos, inclusive hidrômetros"
OUTRAS INDÚSTRIAS,2651.2150,Indicadores de velocidade e tacômetros; estroboscópios
OUTRAS INDÚSTRIAS,2651.2350,Medidores de consumo de eletricidade
OUTRAS INDÚSTRIAS,2651.2550,Termostatos automáticos
OUTRAS INDÚSTRIAS,2651.2560,Unidades centrais para supervisão e controle de automação industrial/Confirmado vide OBS
OUTRAS INDÚSTRIAS,2652.2060,Relógios de pulso ou de bolso
OUTRAS INDÚSTRIAS,2670.2040,"Câmeras ou máquinas fotográficas, inclusive digitais"
OUTRAS INDÚSTRIAS,2710.2020,"Conversores estáticos elétricos ou eletrônicos (carregadores de acumuladores, retificadores de corrente, etc.)"
OUTRAS INDÚSTRIAS,2710.2040,Equipamentos de alimentação ininterrupta de energia (no break)
OUTRAS INDÚSTRIAS,2710.2050,Geradores de corrente alternada (alternadores)
OUTRAS INDÚSTRIAS,2710.2060,Geradores de corrente contínua de outros tipos
OUTRAS INDÚSTRIAS,2710.2070,Grupos eletrogêneos
OUTRAS INDÚSTRIAS,2710.2120,Partes e peças para geradores
OUTRAS INDÚSTRIAS,2710.2150,Partes ou peças para transformadores
OUTRAS INDÚSTRIAS,2710.2160,Transformadores de dielétrico líqüido
OUTRAS INDÚSTRIAS,2710.2170,"Transformadores, exceto de dielétrico líqüido"
OUTRAS INDÚSTRIAS,2710.7080,Motores elétricos de corrente alternada ou de corrente contínua
OUTRAS INDÚSTRIAS,2721.2010,"Baterias e acumuladores elétricos, exceto para veículos"
